BSE:5PAISA ,5PAISA CAPITAL LIMITED
BSE:7NR ,7NR RETAIL LIMITED
BSE:8KMILES ,8K MILES SOFTWARE SERVICES LTD
BSE:AAIL ,AKAR AUTO INDUSTRIES LIMITED
BSE:AANANDALAK ,AANANDA LAKSHMI SPINNING MILLS
BSE:AARNAV ,AARNAV FASHIONS LIMITED
BSE:ABAN ,ABAN OFFSHORE LTD.
BSE:ABMKNO ,ABM KNOWLEDGEWARE LTD.
BSE:ACCEL ,ACCEL LIMITED
BSE:ACEMEN ,ACE MEN ENGG WORKS LIMITED
BSE:ACEWIN ,ACEWIN AGRITECK LIMITED
BSE:ACHAL ,ACHAL INVESTMENTS LTD
BSE:ACIIN ,ACI INFOCOM LTD.
BSE:ACML ,ADITYA CONSUMER MARKETING LIMI
BSE:ADANIENT ,ADANI ENTERPRISES LTD.
BSE:ADANIGREEN ,ADANI GREEN ENERGY LIMITED
BSE:ADFFOODS ,ADF FOODS LTD.
BSE:ADITRI ,ADITRI INDUSTRIES LIMITED
BSE:ADITYA ,ADITYA ISPAT LTD.
BSE:ADMANUM ,AD:MANUM FINANCE LTD.
BSE:ADVENT ,ADVENT COMPUTER SERVICES LTD.
BSE:ADVENZYMES ,ADVANCED ENZYME TECHNOLOGIES L
BSE:ADVIKLA ,ADVIK LABORATORIES LTD.
BSE:ADVITIYA ,ADVITIYA TRADE INDIA LIMITED
BSE:AEL ,AMBA ENTERPRISES LTD.
BSE:AFEL ,A.F. ENTERPRISES LTD
BSE:AFFLE ,AFFLE (INDIA) LIMITED
BSE:AGIIL ,AGI INFRA LIMITED
BSE:AHLWEST ,ASIAN HOTELS (WEST) LTD.
BSE:AIFL ,ASHAPURA INTIMATES FASHION LTD
BSE:AIMCOPEST ,AIMCO PESTICIDES LTD.
BSE:AIML ,ALLIANCE INTEGRATED METALIKS L
BSE:AINFRA ,A INFRASTRUCTURE LIMITED
BSE:AJANTPHARM ,AJANTA PHARMA LTD.
BSE:AJIL ,ATLAS JEWELLERY INDIA LIMITED
BSE:AJWAFUN ,AJWA FUN WORLD & RESORT LTD.
BSE:AKI ,AKI INDIA LIMITED
BSE:AKSCHEM ,AKSHARCHEM (INDIA) LTD.
BSE:AKSPINTEX ,A.K. SPINTEX LTD.
BSE:ALCHCORP ,ALCHEMIST CORPORATION LTD.
BSE:ALFL ,ABHINAV LEASING & FINANCE LIMI
BSE:ALKA ,ALKA INDIA LTD.
BSE:ALKALI ,ALKALI METALS LTD.
BSE:ALKEM ,ALKEM LABORATORIES LIMITED
BSE:ALLSEC ,ALLSEC TECHNOLOGIES LTD.
BSE:ALOKTEXT ,ALOK INDUSTRIES LTD.
BSE:ALPA ,ALPA LABORATORIES LTD.
BSE:ALPHAGEO ,ALPHAGEO (INDIA) LTD.
BSE:AMARSEC ,AMARNATH SECURITIES LTD
BSE:AMAZEENT ,AMAZE ENTERTECH LIMITED
BSE:AMBITION ,AMBITION MICA LIMITED
BSE:AMCOIND ,AMCO INDIA LTD.
BSE:AMFORG ,AMFORGE INDUSTRIES LTD.
BSE:AMITINT ,AMIT INTERNATIONAL LTD.
BSE:AMITSEC ,AMIT SECURITIES LTD.
BSE:AMNPLST ,AMINES & PLASTICIZERS LTD.
BSE:AMTL ,ADVANCE METERING TECHNOLOGY LT
BSE:ANANTRAJ ,ANANT RAJ LIMITED
BSE:ANDHRACEMT ,ANDHRA CEMENTS LTD.
BSE:ANDREWYU ,ANDREW YULE & COMPANY LTD.
BSE:ANISHAIMPEX ,ANISHA IMPEX LTD
BSE:ANJANI ,ANJANI SYNTHETICS LTD.
BSE:ANJANIFIN ,ANJANI FINANCE LTD.
BSE:ANJANIFOODS ,ANJANI FOODS LIMITED
BSE:ANKIN ,ANKA INDIA LTD.
BSE:ANSALAPI ,ANSAL PROPERTIES & INFRASTRUCT
BSE:ANSINDUS ,ANS INDUSTRIES LTD
BSE:ANUPAM ,ANUPAM FINSERV LIMITED
BSE:APLAYA ,APLAYA CREATIONS LIMITED
BSE:APTL ,ARTECH POWER & TRADING LIMITED
BSE:ARAVALIS ,ARAVALI SECURITIES & FINANCE L
BSE:ARCHIDPLY ,ARCHIDPLY INDUSTRIES LTD.
BSE:ARENTERP ,RAJDARSHAN INDUSTRIES LTD.
BSE:ARIES ,ARIES AGRO LTD.
BSE:ARIHANTINS ,ARIHANT INSTITUTE LIMITED
BSE:ARL ,ANAND RAYONS LIMITED
BSE:ARMANFIN ,ARMAN FINANCIAL SERVICES LTD.
BSE:ARNOLD ,ARNOLD HOLDINGS LTD
BSE:AROGRANITE ,ARO GRANITE INDUSTRIES LTD.
BSE:ARSHIYA ,ARSHIYA LIMITED
BSE:ARTEMISELC ,ARTEMIS ELECTRICALS LIMITED
BSE:ARVSMART ,ARVIND SMARTSPACES LIMITED
BSE:ARYAN ,ARYAN SHARE & STOCK BROKERS LT
BSE:ASAHISONG ,ASAHI SONGWON COLORS LTD.
BSE:ASHAI ,ASHIANA AGRO INDUSTRIES LTD.
BSE:ASHARI ,ASHARI AGENCIES LIMITED
BSE:ASHIANA ,ASHIANA HOUSING LTD.
BSE:ASHISHPO ,ASHISH POLYPLAST LTD.
BSE:ASHNI ,ASHNISHA INDUSTRIES LIMITED
BSE:ASHSI ,ASHIRWAD STEELS & INDUSTRIES L
BSE:ASIANHOTNR ,ASIAN HOTELS (NORTH) LIMITED
BSE:ASIANTNE ,ASIAN TEA & EXPORTS LTD.
BSE:ASIIL ,ASI INDUSTRIES LIMITED
BSE:ASINPET ,ASIAN PETROPRODUCTS & EXPORTS
BSE:ASITCFIN ,ASIT C.MEHTA FINANCIAL SERVICE
BSE:ASSAMCO ,ASSAM COMPANY (INDIA) LIMITED
BSE:ASTRAMICRO ,ASTRA MICROWAVE PRODUCTS LTD.
BSE:ASTRAZEN ,ASTRAZENECA PHARMA INDIA LTD.
BSE:ASTRON ,ASTRON PAPER & BOARD MILL LIMI
BSE:ASYAINFO ,ASYA INFOSOFT LIMITED
BSE:ATHARVENT ,ATHARV ENTERPRISES LTD.
BSE:ATLANTADEV ,ATLANTA DEVCON LIMITED
BSE:ATLASCYCLE ,ATLAS CYCLES (HARYANA) LTD.
BSE:AUTOIND ,AUTOLINE INDUSTRIES LTD.
BSE:AUTOLITIND ,AUTOLITE (INDIA) LTD.
BSE:AUTORIDFIN ,AUTORIDERS FINANCE LTD.
BSE:AVADHSUGAR ,AVADH SUGAR & ENERGY LIMITED
BSE:AVANCE ,AVANCE TECHNOLOGIES LTD.
BSE:AVANTEL ,AVANTEL LTD.
BSE:AVANTI ,AVANTI FEEDS LTD.
BSE:AVL ,ADITYA VISION LIMITED
BSE:AVONLIFE ,AVON LIFESCIENCES LIMITED
BSE:AVONMORE ,AVONMORE CAPITAL & MANAGEMENT
BSE:AVTNPL ,AVT NATURAL PRODUCTS LTD.
BSE:AXISCADES ,AXISCADES
BSE:AXONVL ,AXON VENTURES LIMITED
BSE:BABA ,ALIBABA GROUP HLDG LTD
BSE:BAFNAPHARM ,BAFNA PHARMACEUTICALS LTD.
BSE:BAGFILMS ,B.A.G.FILMS & MEDIA LTD.
BSE:BAJAJ_AUTO ,BAJAJ AUTO LTD.
BSE:BAJAJHIND ,BAJAJ HINDUSTHAN SUGAR LIMITED
BSE:BAJAJST ,BAJAJ STEEL INDUSTRIES LTD.
BSE:BALAMINES ,BALAJI AMINES LTD.
BSE:BALKRISHNA ,BALKRISHNA PAPER MILLS LTD.
BSE:BALKRISIND ,BALKRISHNA INDUSTRIES LTD.
BSE:BALTE ,BALURGHAT TECHNOLOGIES LTD.
BSE:BANASFN ,BANAS FINANCE LTD.
BSE:BANCOINDIA ,BANCO PRODUCTS (INDIA) LTD.
BSE:BATAINDIA ,BATA INDIA LTD.
BSE:BCLIL ,BCL INDUSTRIES LIMITED
BSE:BCP ,B.C. POWER CONTROLS LTD
BSE:BEEKAY ,BEEKAY STEEL INDUSTRIES LTD.
BSE:BEEYU ,BEEYU OVERSEAS LTD.
BSE:BEMHY ,BEMCO HYDRAULICS LTD.
BSE:BESTEAST ,BEST EASTERN HOTELS LTD.
BSE:BGLOBAL ,BHARATIYA GLOBAL INFOMEDIA LTD
BSE:BHAGIL ,BHAGERIA INDUSTRIES LIMITED
BSE:BHAGWOX ,BHAGWATI OXYGEN LTD.
BSE:BHARATGEAR ,BHARAT GEARS LTD.
BSE:BHARATRAS ,BHARAT RASAYAN LTD.
BSE:BHILSPIN ,BHILWARA SPINNERS LTD.
BSE:BI ,BILCARE LTD.
BSE:BIBCL ,BHARAT IMMUNOLOGICALS & BIOLOG
BSE:BINDALEXPO ,BINDAL EXPORTS LIMITED
BSE:BINNY ,BINNY LTD.
BSE:BIRLACOT ,BIRLA COTSYN (INDIA) LTD.
BSE:BIRLAMONEY ,ADITYA BIRLA MONEY LTD.
BSE:BIRLAPREC ,BIRLA PRECISION TECHNOLOGIES L
BSE:BITL ,BRONZE INFRA:TECH LTD.
BSE:BKMINDST ,BKM INDUSTRIES LIMITED
BSE:BLISSGVS ,BLISS GVS PHARMA LTD.
BSE:BLS ,BLS INTERNATIONAL SERVICES LTD
BSE:BLSINFOTE ,BLS INFOTECH LTD.
BSE:BLUBLND_B ,BLUE BLENDS (INDIA) LTD.
BSE:BLUECHIPT ,BLUE CHIP TEX INDUSTRIES LTD.
BSE:BLUEDART ,BLUE DART EXPRESS LTD.
BSE:BNL ,BEEKAY NIRYAT LIMITED
BSE:BNRUDY ,BNR UDYOG LTD.
BSE:BODHTREE ,BODHTREE CONSULTING LIMITED
BSE:BOMOXY_B1 ,BOMBAY OXYGEN INVESTMENTS LIMI
BSE:BPCL ,BHARAT PETROLEUM CORPORATION L
BSE:BRFL ,BOMBAY RAYON FASHIONS LTD.
BSE:BRIDGESE ,BRIDGE SECURITIES LTD.
BSE:BRIGHTBR ,BRIGHT BROTHERS LTD.
BSE:BRIJLEAS ,BRIJLAXMI LEASING & FINANCE LT
BSE:BSLRIFS2RG ,ADITYA BIRLA SUN LIFE MUTUAL F
BSE:BSOFT ,BIRLASOFT LIMITED
BSE:BTSYN ,B.T. SYNDICATE LIMITED
BSE:BVL ,BLUEBLOOD VENTURES LIMITED
BSE:CALCOM ,CALCOM VISION LTD.
BSE:CAMEXLTD ,CAMEX LTD.
BSE:CAMLINFINE ,CAMLIN FINE SCIENCES LTD
BSE:CANDC ,C & C CONSTRUCTIONS LTD.
BSE:CAPPIPES ,CAPTAIN PIPES LIMITED
BSE:CAPRO ,CAPROLACTAM CHEMICALS LTD.
BSE:CAREERP ,CAREER POINT LTD.
BSE:CASTROLIND ,CASTROL INDIA LTD.
BSE:CCCL ,CONSOLIDATED CONSTRUCTION CONS
BSE:CCFCL ,CLASSIC GLOBAL FINANCE & CAPIT
BSE:CCHHL ,COUNTRY CLUB HOSPITALITY AND H
BSE:CEATLTD ,CEAT LTD.
BSE:CEETAIN ,CEETA INDUSTRIES LTD.
BSE:CENTEXT ,CENTURY EXTRUSIONS LTD.
BSE:CENTURYPLY ,CENTURY PLYBOARDS (I) LTD.
BSE:CENTURYTEX ,CENTURY TEXTILES & INDUSTRIES
BSE:CHAMANSEQ ,CHAMAN LAL SETIA EXPORTS LTD.
BSE:CHANDNIMACH ,CHANDNI MACHINES LIMITED
BSE:CHANDRAP ,CHANDRA PRABHU INTERNATIONAL L
BSE:CHCL ,CIAN HEALTHCARE LIMITED
BSE:CHDCHEM ,CHD CHEMICALS LIMITED
BSE:CHDDLTD ,CHD DEVELOPERS LTD.
BSE:CHEMFABALKA ,CHEMFAB ALKALIS LTD
BSE:CHEMTECH ,CHEMTECH INDUSTRIAL VALVES LTD
BSE:CHENFERRO ,CHENNAI FERROUS INDUSTRIES LIM
BSE:CHENNPETRO ,CHENNAI PETROLEUM CORPORATION
BSE:CHMBBRW ,CHAMBAL BREWERIES & DISTILLERI
BSE:CHORDIA ,CHORDIA FOOD PRODUCTS LTD.
BSE:CHROMATIC ,CHROMATIC INDIA LTD.
BSE:CIFL ,CAPITAL INDIA FINANCE LIMITED
BSE:CIGNITI ,CIGNITI TECHNOLOGIES LTD.
BSE:CIMMCO ,CIMMCO LTD.
BSE:CINELINE ,CINELINE INDIA LIMITED
BSE:CINERAD ,CINERAD COMMUNICATIONS LTD.
BSE:CINEVISTA ,CINEVISTA LTD.
BSE:CISTRO ,CISTRO TELELINK LTD.
BSE:CITYMAN ,CITYMAN LTD.
BSE:CITYONLINE ,CITY ONLINE SERVICES LIMITED
BSE:CKFSL ,COX & KINGS FINANCIAL SERVICE
BSE:CLLIMITED ,CRESCENT LEASING LIMITED
BSE:CMMHOSP ,CHENNAI MEENAKSHI MULTISPECIAL
BSE:CNIRESLTD ,CNI RESEARCH LTD.
BSE:COASTCORP ,COASTAL CORPORATION LTD.
BSE:COCHINSHIP ,COCHIN SHIPYARD LIMITED
BSE:COLINZ ,COLINZ LABORATORIES LTD.
BSE:COLORCHIPS ,COLORCHIPS NEW MEDIA LIMITED
BSE:COMFINCAP ,COMFORT FINCAP LTD.
BSE:COMFINTE ,COMFORT INTECH LTD.
BSE:COMMEXTECH ,COMMEX TECHNOLOGY LIMITED
BSE:COMPUSOFT ,COMPUCOM SOFTWARE LTD.
BSE:CONCOR ,CONTAINER CORPORATION OF INDIA
BSE:CONFINT ,CONFIDENCE FINANCE AND TRADING
BSE:CONFIPET ,CONFIDENCE PETROLEUM INDIA LTD
BSE:CONTAINER ,CONTAINERWAY INTERNATIONAL LIM
BSE:CONTCHM ,CONTINENTAL CHEMICALS LTD.
BSE:CORDSCABLE ,CORDS CABLE INDUSTRIES LTD.
BSE:COROENGG ,COROMANDEL ENGINEERING COMPANY
BSE:COROMANDEL ,COROMANDEL INTERNATIONAL LTD.
BSE:CORPBANK ,CORPORATION BANK
BSE:COVENTRY ,COVENTRY COIL:O:MATIC (HARYANA
BSE:COVIDH ,COVIDH
BSE:COX_KINGS ,COX & KINGS LIMITED
BSE:CPL ,CAPTAIN POLYPLAST LTD
BSE:CRAVATEX ,CRAVATEX LTD.
BSE:CREDITACC ,CREDITACCESS GRAMEEN LTD.
BSE:CRESSAN ,CRESSANDA SOLUTIONS LTD.
BSE:CREST ,CREST
BSE:CRMFGETF ,CANARA ROBECO MUTUAL FUND : CA
BSE:CROWNTOURS ,CROWN TOURS LTD
BSE:CRSTCHM ,CRESTCHEM LTD.
BSE:CSL ,CONTINENTAL SECURITIES LIMITED
BSE:CSURGSU ,CENTENIAL SURGICAL SUTURE LTD.
BSE:CUPID ,CUPID LTD.
BSE:CURATECH ,CURA TECHNOLOGIES LTD.
BSE:CYBELEIND ,CYBELE INDUSTRIES LTD.
BSE:CYBERMEDIA ,CYBER MEDIA (INDIA) LTD.
BSE:DAAWAT ,LT FOODS LTD.
BSE:DABUR ,DABUR INDIA LTD.
BSE:DACEFRG ,DSP BLACKROCK MUTUAL FUND
BSE:DALBHARAT ,DALMIA BHARAT LIMITED
BSE:DAMOINDUS ,DAMODAR INDUSTRIES LTD.
BSE:DANUBE ,DANUBE INDUSTRIES LIMITED
BSE:DARSHANORNA ,DARSHAN ORNA LIMITED
BSE:DATAMATICS ,DATAMATICS GLOBAL SERVICES LTD
BSE:DAULAT ,DAULAT SECURITIES LTD.
BSE:DBREALTY ,D B REALTY LTD
BSE:DCMSHRIRAM ,DCM SHRIRAM LIMITED
BSE:DCW ,DCW LTD.
BSE:DECCAN ,DECCAN HEALTH CARE LIMITED
BSE:DECOMIC ,DECO:MICA LTD.
BSE:DEEPAKFERT ,DEEPAK FERTILISERS & PETROCHEM
BSE:DELTA ,DELTA INDUSTRIAL RESOURCES LIM
BSE:DELTAMAGNT ,DELTA MAGNETS LTD.
BSE:DENISCHEM ,DENIS CHEM LAB LTD
BSE:DEVKI ,DEVKI LEASING & FINANCE LTD.
BSE:DHAMPURSUG ,DHAMPUR SUGAR MILLS LTD.
BSE:DHANADACO ,DHANADA CORPORATION LTD.
BSE:DHANFAB ,DHANLAXMI FABRICS LTD.
BSE:DHANROTO ,DHANALAXMI ROTO SPINNERS LTD.
BSE:DHANVARSHA ,DHANVARSHA FINVEST LIMITED
BSE:DHARFIN ,DHARANI FINANCE LTD.
BSE:DHARSUGAR ,DHARANI SUGARS & CHEMICALS LTD
BSE:DHENUBUILD ,DHENU BUILDCON INFRA LTD.
BSE:DHINDIA ,D&H INDIA LTD
BSE:DHRUVES ,DHRUV ESTATES LTD.
BSE:DHUNTEAIND ,DHUNSERI TEA & INDUSTRIES LTD
BSE:DIAMANT ,DIAMANT INFRASTRUCTURE LIMITED
BSE:DIANATEA ,DIANA TEA CO.LTD.
BSE:DIVINUS ,DIVINUS FABRICS LTD
BSE:DIVSHKT ,DIVYASHAKTI GRANITES LTD.
BSE:DLCL ,DR LALCHANDANI LABS LIMITED
BSE:DNAMEDIA ,DILIGENT MEDIA CORPORATION LIM
BSE:DOLPHMED ,DOLPHIN MEDICAL SERVICES LTD.
BSE:DONEAR ,DONEAR INDUSTRIES LTD.
BSE:DRAGARWQ ,DR.AGARWALS EYE HOSPITAL LTD.
BSE:DREDGECORP ,DREDGING CORPORATION OF INDIA
BSE:DRHABEEB ,DR HABEEBULLAH LIFE SCIENCES L
BSE:DRREDDY ,DR.REDDYS LABORATORIES LTD.
BSE:DUCON ,DUCON INFRATECHNOLOGIES LTD
BSE:DUKEOFS ,DUKE OFFSHORE LTD.
BSE:DYNAMICP ,DYNAMIC PORTFOLIO MANAGEMENT &
BSE:EARUM ,EARUM PHARMACEUTICALS LIMITED
BSE:EASTSILK ,EASTERN SILK INDUSTRIES LTD.
BSE:EASUNREYRL ,EASUN REYROLLE LTD.
BSE:ECOBOAR ,ECOBOARD INDUSTRIES LTD.
BSE:ECOPLAST ,ECOPLAST LTD.
BSE:EDSL ,EDYNAMICS SOLUTIONS LTD.
BSE:EIDPARRY ,E.I.D.:PARRY (INDIA) LTD.
BSE:EKAMLEA ,EKAM LEASING & FINANCE CO.LTD.
BSE:ELANGO ,ELANGO INDUSTRIES LTD.
BSE:ELECTCAST ,ELECTROSTEEL CASTINGS LTD.
BSE:EMAINDIA ,EMA INDIA LTD.
BSE:EMAMIREAL ,EMAMI REALTY LIMITED
BSE:EMCO ,EMCO LTD.
BSE:EMERALD ,EMERALD LEASING FINANCE & INVE
BSE:EMERALL ,EMERALD LEISURES LIMITED
BSE:EML ,EJECTA MARKETING LIMITED
BSE:EMPEESUG ,EMPEE SUGARS & CHEMICALS LTD.
BSE:EMPOWER ,EMPOWER INDIA LTD.
BSE:ENERGYDEV ,ENERGY DEVELOPMENT COMPANY LTD
BSE:ENVAIREL ,ENVAIR ELECTRODYNE LTD.
BSE:EPIC ,EPIC ENERGY LTD.
BSE:EROSMEDIA ,EROS INTERNATIONAL MEDIA LTD.
BSE:ESARIND ,ESAAR (INDIA) LTD.
BSE:ESCORTS ,ESCORTS LTD.
BSE:ESSDEE ,ESS DEE ALUMINIUM LTD.
BSE:ETT ,ETT LTD
BSE:EUROCERA ,EURO CERAMICS LTD.
BSE:EVEREADY ,EVEREADY INDUSTRIES INDIA LTD.
BSE:EXCELCROP ,EXCEL CROP CARE LTD.
BSE:FACT ,FERTILIZERS & CHEMICALS TRAVAN
BSE:FAZE3Q ,FAZE THREE LTD.
BSE:FCL ,FINEOTEX CHEMICAL LTD.
BSE:FDC ,FDC LTD.
BSE:FENOPLAS ,FENOPLAST LTD.
BSE:FERVENTSYN ,FERVENT SYNERGIES LTD.
BSE:FGP ,FGP LTD.
BSE:FIBERWEB ,FIBERWEB (INDIA) LTD.
BSE:FIVECORE ,FIVE CORE EXIM LIMITED
BSE:FIVEXTRADE ,FIVE X TRADECOM LIMITED
BSE:FMEC ,F MEC INTERNATIONAL FINANCIAL
BSE:FMGOETZE ,FEDERAL:MOGUL GOETZE (INDIA) L
BSE:FRANKLIN ,FRANKLIN LEASING AND FINANCE L
BSE:FRASER ,FRASER AND COMPANY LIMITED
BSE:FREDUN ,FREDUN PHARMACEUTICALS LIMITED
BSE:FRONTBUSS ,FRONTLINE BUSINESS SOLUTIONS L
BSE:FRONTCORP ,FRONTLINE CORPORATION LTD.
BSE:FRONTSP ,FRONTIER SPRINGS LTD.
BSE:FSL ,FIRSTSOURCE SOLUTIONS LTD.
BSE:FSSPL ,FOCUS SUITES SOLUTIONS & SERVI
BSE:FUNNY ,FUNNY SOFTWARE LIMITED
BSE:GABRIEL ,GABRIEL INDIA LTD.
BSE:GAJRA ,GAJRA BEVEL GEARS LTD.
BSE:GALADA ,GALADA POWER & TELECOMMUNICATI
BSE:GALLANTT ,GALLANTT METAL LTD.
BSE:GANESHBE ,GANESH BENZOPLAST LTD.
BSE:GANGAPA ,GANGA PAPERS INDIA LTD.
BSE:GANGESSEC ,GANGES SECURITIES LTD.
BSE:GARGFUR ,GARG FURNACE LTD.
BSE:GARVIND ,GARV INDUSTRIES LIMITED
